movie,production_budget,domestic_gross_x,worldwide_gross,studio,year
Destroyer,9000000,1533324,3681096,Annapurna,2018
Vice,60000000,47836282,70883171,Annapurna,2018
On the Basis of Sex,20000000,24622687,38073377,Focus,2018
Aquaman,160000000,335061807,1146894640,WB,2018
Second Act,15700000,39282227,63288854,STX,2018
Bumblebee,102000000,127195589,465195589,Par.,2018
Welcome to Marwen,45000000,10763520,12874922,Uni.,2018
Mary Poppins Returns,130000000,171958438,341528518,BV,2018
Mortal Engines,100000000,15951040,85287417,Uni.,2018
The Mule,50000000,103804407,170857676,WB,2018
If Beale Street Could Talk,12000000,14915773,19859167,Annapurna,2018
Ben is Back,13000000,3703182,9633111,RAtt.,2018
Mary Queen of Scots,25000000,16468499,46734733,Focus,2018
The Possession of Hannah Grace,6000000,14836174,42785387,SGem,2018
The Favourite,15000000,34366783,94113929,FoxS,2018
Creed II,50000000,115715889,213591522,MGM,2018
Robin Hood,99000000,30824628,84747441,Uni.,2010
Instant Family,48000000,67363237,119736188,Par.,2018
Green Book,23000000,85080171,322034439,Uni.,2018
Fantastic Beasts: The Crimes of Grindelwald,200000000,159555901,652220086,WB,2018
Widows,40000000,42402632,73866088,Fox,2018
Bohemian Rhapsody,55000000,216303339,894985342,Fox,2018
The Nutcracker and the Four Realms,132900000,54858851,170293899,BV,2018
Suspiria,20000000,2483472,7034615,Amazon,2018
Can You Ever Forgive Me?,10000000,8803865,11752387,FoxS,2018
Goosebumps 2: Haunted Halloween,35000000,46697321,93291478,Sony,2018
First Man,60000000,44936545,105203825,Uni.,2018
Beautiful Boy,25000000,7634767,13031424,Anch.,2011
The Hate U Give,23000000,29719483,35067665,Fox,2018
Hell Fest,5500000,11107431,18119231,LGF,2018
Smallfoot,80000000,83240103,213691277,WB,2018
The Sisters Brothers,38000000,3143056,13143056,Annapurna,2018
White Boy Rick,30000000,24004833,25947983,Studio 8,2018
Mandy,6000000,1214525,1427656,RLJ,2018
A Simple Favor,20000000,53548586,97628717,LGF,2018
Peppermint,25000000,35418723,51800758,STX,2018
Kin,30000000,5718096,10096821,LGF,2018
Alpha,51000000,35851379,99624873,Studio 8,2018
Mile 22,35000000,36108758,66295121,STX,2018
Crazy Rich Asians,30000000,174532921,238099711,WB,2018
BlacKkKlansman,15000000,49275340,93017335,Focus,2018
Slender Man,10000000,30564825,51723644,SGem,2018
The Meg,178000000,145443742,529530715,WB,2018
The Darkest Minds,34000000,12695691,38361428,Fox,2018
Teen Titans Go! To The Movies,10000000,29790236,51620593,WB,2018
The Equalizer 2,77000000,102084362,190453132,Sony,2018
Unfriended: Dark Web,1000000,8866745,16434588,BH Tilt,2018
Skyscraper,125000000,68420120,304115534,Uni.,2018
Hotel Transylvania 3: Summer Vacation,65000000,167500092,527079962,Sony,2018
Ant-Man and the Wasp,130000000,216648740,623144660,BV,2018
The First Purge,13000000,69488745,136617305,Uni.,2018
Sicario: Day of the Soldado,35000000,50065850,75885196,Sony,2018
Uncle Drew,18000000,42469946,46527161,LG/S,2018
Jurassic World: Fallen Kingdom,170000000,417719760,1305772799,Uni.,2018
Gotti,10000000,4286367,6089100,VE,2018
Incredibles 2,200000000,608581744,1242520711,BV,2018
Tag,28000000,54730625,77026186,WB (NL),2018
Superfly,16000000,20537137,20723581,Sony,2018
Hereditary,10000000,44069456,70133905,A24,2018
Hotel Artemis,15000000,6708137,12758799,Global Road,2018
Upgrade,3000000,11977130,16553285,BH Tilt,2018
Adrift,35000000,31445011,57897191,STX,2018
Solo: A Star Wars Story,275000000,213767512,393151347,BV,2018
Book Club,10000000,68566296,91113683,Par.,2018
Deadpool 2,110000000,324591735,786680557,Fox,2018
Life of the Party,30000000,53059911,65759911,WB (NL),2018
Avengers: Infinity War,300000000,678815482,2048134200,BV,2018
I Feel Pretty,32000000,48795601,91553797,STX,2018
Truth or Dare,3500000,41411015,95127344,Uni.,2018
Blockers,21000000,60311495,94045328,Uni.,2018
Lean on Pete,8000000,1163056,2455027,A24,2018
A Quiet Place,17000000,188024361,334522294,Par.,2018
Ready Player One,150000000,137690172,579290136,WB,2018
Sherlock Gnomes,59000000,43242871,87527651,Par.,2018
"Paul, Apostle of Christ",5000000,17547999,25529498,Affirm,2018
Unsane,1500000,7690044,14244931,BST,2018
"Love, Simon",10000000,40826341,65520633,Fox,2018
Tomb Raider,90000000,58250803,273477501,WB,2018
The Hurricane Heist,40000000,6115824,30963684,ENTMP,2018
A Wrinkle in Time,103000000,100478608,133401882,BV,2018
Red Sparrow,69000000,46874505,145951861,Fox,2018
Game Night,37000000,69179066,117378084,WB (NL),2018
Early Man,50000000,8267544,45285890,LGF,2018
Black Panther,200000000,700059566,1348258224,BV,2018
The 15:17 to Paris,30000000,36276286,56096200,WB,2018
Fifty Shades Freed,55000000,100407760,371350619,Uni.,2018
Peter Rabbit,50000000,115234093,347136477,Sony,2018
Bilal: A New Breed of Hero,30000000,490973,648599,VE,2018
Winchester,3500000,25091816,44378040,LGF,2018
Maze Runner: The Death Cure,61000000,58032443,265878536,Fox,2018
12 Strong,35000000,45819713,71118378,WB,2018
Den of Thieves,30000000,44947622,80131391,STX,2018
The Commuter,40000000,36343858,101985431,LGF,2018
Proud Mary,30000000,20868638,21709539,SGem,2018
Insidious: The Last Key,10000000,67745330,167885588,Uni.,2018
Pitch Perfect 3,45000000,104897530,185736412,Uni.,2017
The Post,50000000,81903458,179748880,Fox,2017
Father Figures,25000000,17501244,21038441,WB,2017
Downsizing,68000000,24449754,54462971,Par.,2017
Jumanji: Welcome to the Jungle,90000000,404508916,964496193,Sony,2017
The Greatest Showman,84000000,174340174,386665550,Fox,2017
Ferdinand,111000000,84410380,289847930,Fox,2017
"I, Tonya",11000000,30014534,53797409,Neon,2017
Just Getting Started,22000000,6069605,6756412,BG,2017
The Disaster Artist,10000000,21120616,28717667,A24,2017
The Shape of Water,19500000,63859435,195790794,FoxS,2017
Darkest Hour,30000000,56443120,150807172,Focus,2017
Coco,175000000,209726015,798008101,BV,2017
Justice League,300000000,229024295,655945209,WB,2017
Wonder,20000000,132422809,304604712,LGF,2017
"Roman J. Israel, Esq.",22000000,11962712,12967012,Sony,2017
The Star,20000000,40847995,62758010,Sony,2017
"Three Billboards Outside Ebbing, Missouri",12000000,54513740,160191915,FoxS,2017
Lady Bird,10000000,48958273,78610769,A24,2017
Thor: Ragnarok,180000000,315058289,846980024,BV,2017
A Bad Moms Christmas,28000000,72110659,127710550,STX,2017
Jigsaw,10000000,38052832,102445196,LGF,2017
Geostorm,100000000,33700160,220796009,WB,2017
The Snowman,35000000,6670765,43226146,Uni.,2017
The Foreigner,35000000,34393507,140783360,STX,2017
Happy Death Day,5000000,55683845,125010260,Uni.,2017
Blade Runner 2049,185000000,92054159,259357408,WB,2017
The Florida Project,2000000,5904366,11295324,A24,2017
American Made,50000000,51342000,135569212,Uni.,2017
Stronger,30000000,4211129,8786752,RAtt.,2017
Kingsman: The Golden Circle,104000000,100234838,408803696,Fox,2017
Friend Request,9900000,3759078,11310835,ENTMP,2017
Victoria and Abdul,21000000,22245070,68271146,Focus,2017
Battle of the Sexes,25000000,12638526,18445379,FoxS,2017
American Assassin,63000000,36249674,68310140,LGF,2017
mother!,30000000,17800004,42531076,Par.,2017
It,35000000,327481748,697457969,WB (NL),2017
Home Again,15000000,27020284,37336874,ORF,2017
Tulip Fever,25000000,2455635,6792768,Wein.,2017
All Saints,2000000,5802208,5941994,Affirm,2017
Patti Cake$,1000000,800148,1471090,FoxS,2017
Logan Lucky,29000000,27778642,44264271,BST,2017
Annabelle: Creation,15000000,102092201,305384865,WB (NL),2017
The Nut Job 2: Nutty by Nature,40000000,28370522,57438389,ORF,2017
The Dark Tower,60000000,50701325,113461527,Sony,2017
Atomic Blonde,30000000,51573925,98345423,Focus,2017
The Emoji Movie,50000000,86089513,216562312,Sony,2017
Dunkirk,150000000,190068280,499837368,WB,2017
Girls Trip,28000000,115108515,140886353,Uni.,2017
Valerian and the City of a Thousand Planets,180000000,40479370,215098356,STX,2017
War for the Planet of the Apes,152000000,146880162,489592267,Fox,2017
Wish Upon,12000000,14301505,23477345,BG,2017
A Ghost Story,100000,1594798,2769782,A24,2017
Spider-Man: Homecoming,175000000,334201140,880166350,Sony,2017
Despicable Me 3,75000000,264624300,1034727750,Uni.,2017
The House,40000000,25584504,31192425,WB (NL),2017
Baby Driver,34000000,107825862,228104185,TriS,2017
The Big Sick,5000000,42872467,53972860,LGF,2017
Transformers: The Last Knight,217000000,130168683,602893340,Par.,2017
Rough Night,20000000,22105643,46844357,Sony,2017
All Eyez on Me,45000000,44922302,54876855,LG/S,2017
Cars 3,175000000,152901115,383541369,BV,2017
Captain Underpants: The First Epic Movie,38000000,73921000,126577874,Fox,2017
Churchill,10000000,1279681,7582196,Cohen,2017
Wonder Woman,150000000,412563408,821133378,WB,2017
Pirates of the Caribbean: Dead Men Tell No Tales,230000000,172558876,788241137,BV,2017
Baywatch,60000000,58060186,175863783,Par.,2017
Alien: Covenant,97000000,74262031,238521247,Fox,2017
Diary of a Wimpy Kid: The Long Haul,22000000,20738724,35609577,Fox,2017
"Everything, Everything",10000000,34121140,61603136,WB,2017
The Wall,3000000,1803064,4495262,RAtt.,2017
King Arthur: Legend of the Sword,175000000,39175066,139630336,WB,2017
Snatched,42000000,45852178,57852177,Fox,2017
Baahubali 2: The Conclusion,30000000,18985794,263502914,GrtIndia,2017
Free Fire,10000000,1799322,3793739,A24,2017
The Lost City of Z,30000000,8574339,17121823,BST,2017
The Fate of the Furious,250000000,225764765,1234846267,Uni.,2017
Smurfs: The Lost Village,60000000,45020282,197578586,Sony,2017
Gifted,7000000,24801212,36964656,FoxS,2017
The Boss Baby,125000000,175003033,510878762,Fox,2017
T2: Trainspotting,18000000,2402004,42091262,TriS,2017
Kong: Skull Island,185000000,168052812,561072059,WB,2017
Table 19,5000000,3614896,4620399,FoxS,2017
Before I Fall,5000000,12241072,18945682,ORF,2017
Collide,29200000,2280004,5466698,ORF,2017
Rock Dog,60000000,9420546,24148488,LG/S,2017
Get Out,5000000,176040665,255367951,Uni.,2017
Fist Fight,25000000,32187017,40286416,WB (NL),2017
The Great Wall,150000000,45157105,334486852,Uni.,2017
Fifty Shades Darker,55000000,114434010,381398492,Uni.,2017
John Wick: Chapter Two,40000000,92029184,171350009,LG/S,2017
Rings,25000000,27793018,82917283,Par.,2017
The Space Between Us,30000000,7885294,16481405,STX,2017
Resident Evil: The Final Chapter,40000000,26844692,314101190,SGem,2017
The Founder,15000000,12786053,24403192,Wein.,2017
Split,5000000,138141585,278964806,Uni.,2017
Monster Trucks,125000000,33370166,61642798,Par.,2017
The Bye Bye Man,7400000,22395806,31187727,STX,2017
A Monster Calls,43000000,3740823,46414530,Focus,2016
Underworld: Blood Wars,35000000,30353973,81209222,SGem,2017
Paterson,5000000,2141423,10727536,BST,2016
Hidden Figures,25000000,169607287,231771716,Fox,2016
Why Him?,38000000,60323786,117425156,Fox,2016
Dangal,9500000,12391761,294654618,UTV,2016
Sing,75000000,270329045,634454789,Uni.,2016
Patriots Day,40000000,31886361,52837989,LGF,2016
Rogue One: A Star Wars Story,200000000,532177324,1049102856,BV,2016
Fences,24000000,57682904,64282881,Par.,2016
Collateral Beauty,36000000,31016021,85309093,WB (NL),2016
Office Christmas Party,45000000,54767494,91323299,Par.,2016
La La Land,20000000,151101803,426351163,LG/S,2016
Incarnate,5000000,4799774,9371036,BH Tilt,2016
Jackie,9000000,13960394,36588512,FoxS,2016
Believe,3500000,890303,890303,ORF,2013
Miss Sloane,18000000,3500605,7719630,EC,2016
Lion,12000000,51739495,149570720,Wein.,2016
Allied,106000000,40098064,119266661,Par.,2016
Moana,150000000,248757044,637517365,BV,2016
The Edge of Seventeen,9000000,14431633,19096003,STX,2016
A Street Cat Named Bob,8000000,82703,17382693,Cleopatra,2016
Manchester by the Sea,8500000,47695371,77733867,RAtt.,2016
Bleed for This,16000000,5083906,6603926,ORF,2016
Nocturnal Animals,22500000,10663357,32398681,Focus,2016
Almost Christmas,17000000,42065185,42493506,Uni.,2016
Arrival,47000000,100546139,203127894,Par.,2016
Shut In,10000000,6900335,11360665,EC,2016
Trolls,125000000,153707064,344150134,Fox,2016
Loving,9000000,7710234,12898064,Focus,2016
Hacksaw Ridge,40000000,67209615,168904682,LGF,2016
Doctor Strange,165000000,232641920,676404566,BV,2016
Inferno,75000000,34343574,219519367,Sony,2016
Jack Reacher: Never Go Back,60000000,58697076,159946489,Par.,2016
Ouija: Origin of Evil,9000000,35144505,81831866,Uni.,2016
Max Steel,10000000,3818664,4563080,ORF,2016
The Accountant,40000000,86260045,152962083,WB,2016
The Girl on the Train,45000000,75395035,174278214,Strand,2010
Middle School: The Worst Years of My Life,8500000,20007149,23311293,LGF,2016
Deepwater Horizon,156000000,61433527,122603824,LG/S,2016
American Honey,3500000,663247,2611750,A24,2016
Denial,10000000,4073448,9263940,BST,2016
The Dressmaker,11900000,2022115,24041617,BG,2016
Storks,70000000,72679278,183353431,WB,2016
Queen of Katwe,15000000,8874389,10055481,BV,2016
Blair Witch,10000000,20777061,38985577,LGF,2016
Snowden,50000000,21587519,35380918,ORF,2016
When the Bough Breaks,10000000,29747603,30768449,SGem,2016
Sully,60000000,125070033,238524556,WB,2016
The Disappointments Room,15000000,2423467,3503761,Rela.,2016
Morgan,8000000,3915251,7298786,Fox,2016
The Light Between Oceans,20000000,12545979,22281732,BV,2016
Mechanic: Resurrection,40000000,21218403,109738840,LG/S,2016
Hands of Stone,20000000,4712792,5031975,Wein.,2016
Kubo and the Two Strings,55000000,48023088,77548122,Focus,2016
War Dogs,50000000,43034523,86234503,WB,2016
Hell or High Water,12000000,27007844,37584304,LGF,2016
Sausage Party,19000000,97670358,141344255,Sony,2016
Florence Foster Jenkins,29000000,27383770,56000339,Par.,2016
Operation Chromite,12700000,1022720,49196532,CJ,2016
Suicide Squad,175000000,325100054,746059887,WB,2016
Jason Bourne,120000000,162192920,416168316,Uni.,2016
Bad Moms,20000000,113257297,180998716,STX,2016
Nerve,20000000,38583626,70652284,LGF,2016
Ice Age: Collision Course,105000000,64063008,402156682,Fox,2016
Star Trek Beyond,185000000,158848340,335802233,Par.,2016
Lights Out,5000000,67268835,148806510,WB (NL),2016
The Infiltrator,47500000,15436808,20718104,BG,2016
The Secret Life of Pets,75000000,368384330,886750534,Uni.,2016
Mike and Dave Need Wedding Dates,33000000,46009673,75898100,Fox,2016
Sultan,11000000,5599781,72989781,Yash,2016
The Purge: Election Year,10000000,79042440,118514727,Uni.,2016
The BFG,140000000,55483770,199646680,BV,2016
The Legend of Tarzan,180000000,126643061,348902025,WB,2016
Swiss Army Man,3000000,4210454,5837111,A24,2016
Independence Day: Resurgence,165000000,103144286,384169424,Fox,2016
The Neon Demon,7500000,1333124,3559803,BG,2016
Hunt for the Wilderpeople,2500000,5205471,23845533,Orch.,2016
Free State of Jones,50000000,20810036,23237252,STX,2016
The Shallows,13000000,55121623,118763442,Sony,2016
Central Intelligence,50000000,127440871,217194805,WB (NL),2016
Finding Dory,200000000,486295561,1021215193,BV,2016
Now You See Me 2,90000000,65075540,328325007,LG/S,2016
Warcraft,160000000,47225655,425522281,Uni.,2016
Genius,17000000,1361045,7265283,RAtt.,2016
Teenage Mutant Ninja Turtles: Out of the Shadows,135000000,82051601,245328374,Par.,2016
Me Before You,20000000,56245075,208265198,WB (NL),2016
Alice Through the Looking Glass,170000000,77042381,276928112,BV,2016
X-Men: Apocalypse,178000000,155442489,542537546,Fox,2016
The Nice Guys,50000000,36261763,59596747,WB,2016
Neighbors 2: Sorority Rising,35000000,55340730,108757621,Uni.,2016
The Angry Birds Movie,73000000,107509366,352327887,Sony,2016
The Darkness,4000000,10753574,10898293,BH Tilt,2016
Money Monster,27000000,41012075,93466095,TriS,2016
Dheepan,9000000,248795,7704357,IFC,2016
Captain America: Civil War,250000000,408084349,1140069413,BV,2016
The Man Who Knew Infinity,10000000,3877922,12382122,IFC,2016
Keanu,15000000,20591853,20688141,WB (NL),2016
A Hologram for the King,35000000,4212494,11846010,RAtt.,2016
Compadres,3000000,3127773,7445044,PNT,2016
The Meddler,3200000,4267219,5526942,SPC,2016
Green Room,5000000,3220371,3807503,A24,2016
Barbershop: The Next Cut,20000000,54030051,54404202,WB (NL),2016
The Invitation,1000000,231738,354836,Drft.,2016
The Boss,29000000,63077560,78652207,Uni.,2016
Hardcore Henry,2000000,9252038,17187434,STX,2016
Batman v Superman: Dawn of Justice,250000000,330360194,867500281,WB,2016
My Big Fat Greek Wedding 2,18000000,59689605,92096558,Uni.,2016
The Divergent Series: Allegiant,110000000,66184051,172022517,LG/S,2016
Midnight Special,18000000,3712282,7680250,WB,2016
Miracles from Heaven,13000000,61705123,73798736,TriS,2016
The Brothers Grimsby,35000000,6864016,28720470,Sony,2016
The Young Messiah,16800000,6469813,7313697,Focus,2016
"Hello, My Name is Doris",1000000,14444999,14662703,RAtt.,2016
10 Cloverfield Lane,5000000,72082999,108286422,Par.,2016
Eye in the Sky,13000000,18704596,35402802,BST,2016
The Perfect Match,5000000,9669521,10182050,LGF,2016
Zootopia,150000000,341268248,1019429616,BV,2016
They Will Have to Kill Us First,600000,0,7943,BBC,2016
London Has Fallen,60000000,62524260,195194085,Focus,2016
Whiskey Tango Foxtrot,35000000,23083334,25350747,Par.,2016
The Other Side of the Door,5000000,3000342,12905107,Fox,2016
Triple 9,20000000,12639297,25943792,ORF,2016
Gods of Egypt,140000000,31153464,138836756,LG/S,2016
Eddie the Eagle,23000000,15789389,45060480,Fox,2016
The Witch,3500000,25138705,40454520,A24,2016
Risen,20000000,36880033,46255763,Sony,2016
The Little Prince,77500000,1311213,102028919,EOne,2016
Zoolander 2,50000000,28848693,55348693,Par.,2016
Deadpool,58000000,363070709,801025593,Fox,2016
Pride and Prejudice and Zombies,28000000,10907291,16638300,SGem,2016
"Hail, Caesar!",22000000,30080225,64160680,Uni.,2016
Fifty Shades of Black,5000000,11686940,22113075,ORF,2016
The Finest Hours,70000000,27569558,49252761,BV,2016
Kung Fu Panda 3,140000000,143528619,517599142,Fox,2016
Jane Got a Gun,25000000,1513793,3771345,Wein.,2016
Dirty Grandpa,11500000,35593113,105078449,LGF,2016
The 5th Wave,38000000,34912982,111336398,Sony,2016
Eden,2300000,0,0,BG,2015
Ride Along 2,40000000,90862685,124827316,Uni.,2016
13 Hours: The Secret Soldiers of Benghazi,50000000,52853219,69411370,Par.,2016
Norm of the North,18000000,17062499,30535660,LGF,2016
The Lady in the Van,6000000,10021175,42320503,SPC,2015
The Forest,10000000,26594261,40749230,Focus,2016
Anomalisa,8000000,3759286,5706168,Par.,2015
The Revenant,135000000,183637894,532938302,Fox,2015
The Hateful Eight,62000000,54117416,147864886,Wein.,2015
Joy,60000000,56451232,101134059,Fox,2015
Alvin and the Chipmunks: The Road Chip,90000000,85886987,249517956,Fox,2015
Sisters,30000000,87044645,106030660,Uni.,2015
In the Heart of the Sea,100000000,25020758,89693309,WB,2015
The Big Short,28000000,70259870,133162752,Par.,2015
Krampus,15000000,42725475,61788393,Uni.,2015
Youth,13000000,2703296,24001573,FoxS,2015
Victor Frankenstein,40000000,5775076,31124367,Fox,2015
Creed,37000000,109767581,173567581,WB (NL),2015
The Good Dinosaur,187500000,123087120,333771037,BV,2015
The Night Before,25000000,43035725,52427346,Sony,2015
Legend,25000000,1872994,42425450,Uni.,2015
Mustang,1400000,845464,5552584,Cohen,2015
Carol,11800000,12711491,42843521,Wein.,2015
The Hunger Games: Mockingjay - Part 2,160000000,281723902,648986787,LGF,2015
By the Sea,20000000,538460,3727746,Uni.,2015
Love the Coopers,18000000,26302731,42227490,LGF,2015
The 33,25000000,12227722,28400715,WB,2015
The Peanuts Movie,99000000,130178411,250091610,Fox,2015
Spectre,300000000,200074175,879620923,Sony,2015
Spotlight,20000000,45055776,92088460,ORF,2015
Brooklyn,11000000,38322743,62076141,FoxS,2015
Regression,20000000,55039,15824374,W/Dim.,2016
Scouts Guide to the Zombie Apocalypse,15000000,3703046,15554855,Par.,2015
Burnt,20000000,13651946,36773510,Wein.,2015
Suffragette,14000000,4702420,34044909,Focus,2015
The Last Witch Hunter,80000000,27367660,130818912,LG/S,2015
Jem and the Holograms,5000000,2184640,2368937,Uni.,2015
Paranormal Activity: The Ghost Dimension,10000000,18297124,77959374,Par.,2015
Crimson Peak,55000000,31090320,74966854,Uni.,2015
Bridge of Spies,40000000,72313754,162498338,BV,2015
Goosebumps,58000000,80069458,158905324,Sony,2015
Room,13000000,14677674,36262783,A24,2015
Woodlawn,13000000,14394097,14403703,PFR,2015
Knock Knock,2000000,36336,6328516,LGP,2015
Trash,12000000,17484,6553186,FCW,2015
Pan,150000000,35088320,151525973,WB,2015
Steve Jobs,30000000,17766658,35579007,Uni.,2015
The Martian,108000000,228433663,655271443,Fox,2015
Shanghai,50000000,46425,15505922,Wein.,2015
Freeheld,7000000,546201,1732228,LGF,2015
The Walk,35000000,10161183,61492104,TriS,2015
Hotel Transylvania 2,80000000,169700110,469500298,Sony,2015
The Green Inferno,1000000,7192291,12931420,BH Tilt,2015
The Intern,40000000,75764672,197115710,WB,2015
Sicario,30000000,46889293,84393749,LGF,2015
Maze Runner: The Scorch Trials,61000000,81697192,310566162,Fox,2015
Black Mass,53000000,62575678,98837872,WB,2015
The Perfect Guy,18000000,57027435,60278166,SGem,2015
The Visit,5000000,65206105,98677816,Uni.,2015
The Transporter Refueled,22000000,16029670,69698495,EC,2015
Before We Go,3000000,37151,483938,RTWC,2015
A Walk in the Woods,8000000,29499394,37119358,BG,2015
War Room,3000000,67790117,73975239,TriS,2015
We Are Your Friends,2000000,3591417,10153415,WB,2015
No Escape,5000000,27288872,42844516,Wein.,2015
American Ultra,28000000,14439985,30295028,LGF,2015
Hitman: Agent 47,35000000,22467450,82182803,Fox,2015
Sinister 2,10000000,27740955,54104225,Focus,2015
The Man From U.N.C.L.E.,75000000,45445109,104949584,WB,2015
Straight Outta Compton,28000000,161197785,202182981,Uni.,2015
Ricki and the Flash,18000000,26839498,41166033,TriS,2015
The Diary of a Teenage Girl,2000000,1477002,2279959,SPC,2015
Fantastic Four,120000000,56117548,167849187,Fox,2015
Vacation,31000000,58884188,102306500,WB (NL),2015
Pixels,90000000,78765986,244041804,Sony,2015
