movie,production_budget,domestic_gross_x,worldwide_gross,studio,year
The Vatican Tapes,13000000,1784763,14929184,LGF,2015
Southpaw,30000000,52421953,94156456,Wein.,2015
Paper Towns,12000000,32000304,85450484,Fox,2015
Bajrangi Bhaijaan,13000000,8178001,121778347,Eros,2015
Ant-Man,130000000,180202163,518858449,BV,2015
Trainwreck,35000000,110212700,141123897,Uni.,2015
The Gallows,100000,22764410,41656474,WB (NL),2015
Minions,74000000,336045770,1160336173,Uni.,2015
Strangerland,10000000,17472,161097,Alc,2015
Baahubali: The Beginning,40000000,6738000,26736665,BSC,2015
Self/Less,26000000,12279691,33667319,Focus,2015
Terminator: Genisys,155000000,89760956,432150894,Par.,2015
Magic Mike XXL,14500000,66013057,123660597,WB,2015
Ted 2,68000000,81476385,217214143,Uni.,2015
Escobar: Paradise Lost,17000000,195792,3917679,RTWC,2015
Dope,7000000,17506470,18190831,ORF,2015
Manglehorn,4000000,132270,797439,IFC,2015
Inside Out,175000000,356461711,854235992,BV,2015
Jurassic World,215000000,652270625,1648854864,Uni.,2015
Me and Earl and the Dying Girl,8000000,6758416,9266180,FoxS,2015
Testament of Youth,10000000,1822250,6646669,SPC,2015
Insidious Chapter 3,10000000,52218558,120453155,Focus,2015
Entourage,30000000,32363404,46438538,WB,2015
Aloha,37000000,21052030,25387091,Sony,2015
San Andreas,110000000,155190832,456258539,WB (NL),2015
Tomorrowland,170000000,93436322,206627518,BV,2015
Mad Max: Fury Road,150000000,153636354,370098020,WB,2015
Pitch Perfect 2,29000000,184296230,287625468,Uni.,2015
Hot Pursuit,35000000,34580201,45671512,WB (NL),2015
Maggie,4500000,187112,1027760,RAtt.,2015
The D Train,3000000,669688,772366,IFC,2015
Skin Trade,9000000,1242,1242,Magn.,2015
Avengers: Age of Ultron,330600000,459005868,1403013963,BV,2015
The Water Diviner,22500000,4200117,31054727,WB,2015
Little Boy,20000000,6485961,17769299,ORF,2015
The Age of Adaline,30000000,42629776,68984536,LGF,2015
Paul Blart: Mall Cop 2,38000000,71091594,107650646,Sony,2015
Unfriended,1000000,32789645,64364198,Uni.,2015
Child 44,50000000,1224330,8004221,LG/S,2015
Desert Dancer,4000000,155271,596335,Rela.,2015
Ex Machina,13000000,25440971,38358392,A24,2015
The Longest Ride,34000000,37446117,63802928,Fox,2015
Furious 7,190000000,353007020,1518722794,Uni.,2015
Woman in Gold,11000000,33307793,58586407,Wein.,2015
Get Hard,40000000,90411453,106511453,WB,2015
While We're Young,10000000,7582065,17503828,A24,2015
Do You Believe?,2300000,12985600,14304931,PFR,2015
The Gunman,40000000,10664749,18594227,ORF,2015
Danny Collins,10000000,5637066,8465845,BST,2015
The Divergent Series: Insurgent,110000000,130179072,295075882,LG/S,2015
Run All Night,50000000,26461644,66961644,WB,2015
It Follows,2000000,14674077,23250755,RTWC,2015
The Second Best Exotic Marigold Hotel,10000000,33078266,90384306,FoxS,2015
Unfinished Business,35000000,10219501,13214051,Fox,2015
Chappie,49000000,31569268,105002056,Sony,2015
The Lazarus Effect,5000000,25801570,38359310,Rela.,2015
The DUFF,8500000,34030343,43528634,LGF,2015
Hot Tub Time Machine 2,14000000,12314651,12826644,Par.,2015
"McFarland, USA",17000000,44480275,45707924,BV,2015
Kingsman: The Secret Service,94000000,128261724,404561724,Fox,2015
Fifty Shades of Grey,40000000,166167230,570998101,Uni.,2015
Jupiter Ascending,179000000,47482519,181982519,WB,2015
Seventh Son,95000000,17725785,108874967,Uni.,2015
The SpongeBob Movie: Sponge Out of Water,74000000,162994032,311013181,Par.,2015
Black or White,9000000,21571189,21971021,Rela.,2015
Project Almanac,12000000,22348241,32909437,Par.,2015
The Boy Next Door,4000000,36006065,53401938,Uni.,2015
Mortdecai,60000000,7696134,30396134,LGF,2015
Song One,6000000,32251,437089,TFA,2015
Mommy,4900000,3498695,17536004,RAtt.,2014
The Wedding Ringer,23000000,64460211,80171596,SGem,2015
Blackhat,70000000,8005980,19665004,Uni.,2015
Still Alice,5000000,18656400,41699612,SPC,2015
Paddington,55000000,76223578,258789097,W/Dim.,2015
Selma,20000000,52076908,66776576,Par.,2014
Taken 3,48000000,89256424,327656424,Fox,2015
A Most Violent Year,20000000,5749134,8846875,A24,2014
Unbroken,65000000,115637895,163527824,Uni.,2014
American Sniper,58000000,350126372,547326372,WB,2014
Into the Woods,56200000,128002372,213116401,BV,2014
Big Eyes,10000000,14482031,27317872,Wein.,2014
Mr. Turner,14000000,3958546,25187026,SPC,2014
Night at the Museum: Secret of the Tomb,127000000,113746621,353756621,Fox,2014
The Hobbit: The Battle of the Five Armies,250000000,255119788,945577621,WB (NL),2014
Top Five,12000000,25317379,26001741,Par.,2014
Inherent Vice,20000000,8110975,14772346,WB,2014
Exodus: Gods and Kings,140000000,65014513,268314513,Fox,2014
The Gambler,25000000,33680992,38718031,Par.,2014
The Imitation Game,15000000,91125143,227740463,Wein.,2014
The Babadook,2000000,950792,7482387,IFC,2014
Penguins of Madagascar,132000000,83350911,366942531,Fox,2014
Horrible Bosses 2,40000000,54445357,105945357,WB,2014
The Hunger Games: Mockingjay - Part 1,125000000,337135885,766575131,LGF,2014
Rosewater,10000000,3128941,3185717,ORF,2014
The Homesman,16000000,2429989,8217571,Saban,2014
Dumb and Dumber To,40000000,86208010,156553592,Uni.,2014
Wolves,18000000,0,94953,KE,2014
Big Hero 6,165000000,222527828,652127828,BV,2014
The Theory of Everything,15000000,35893537,123327692,Focus,2014
Interstellar,165000000,188017894,666379375,Par.,2014
Nightcrawler,8500000,32381218,50334418,ORF,2014
John Wick,30000000,43037835,76235001,LG/S,2014
Ouija,5000000,50856010,103300632,Uni.,2014
The Best of Me,26000000,26766213,41059418,Rela.,2014
Camp X-Ray,1000000,9837,101053,IFC,2014
Rudderless,5000000,56001,567219,Gold.,2014
Dear White People,1250000,4404154,5403771,RAtt.,2014
Whiplash,3300000,13092006,38969037,SPC,2014
Dracula Untold,70000000,55991880,220241723,Uni.,2014
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",28000000,66954149,101379287,BV,2014
The Judge,50000000,47119388,76119388,WB,2014
St. Vincent,13000000,44137712,54837234,Wein.,2014
Kill the Messenger,5000000,2450846,6656705,Focus,2014
Addicted,5000000,17390770,17499242,LGF,2014
Gone Girl,61000000,167767189,368567189,Fox,2014
Annabelle,6500000,84273813,256862920,WB (NL),2014
The Boxtrolls,60000000,50837305,111946251,Focus,2014
Two Night Stand,1600000,15600,868081,EOne,2014
The Equalizer,55000000,101530738,192903624,Sony,2014
Tusk,3000000,1821983,1887554,A24,2014
The Maze Runner,34000000,102427862,348319861,Fox,2014
This is Where I Leave You,20000000,34296320,41296320,WB,2014
A Walk Among the Tombstones,28000000,26017685,62108587,Uni.,2014
The Drop,12600000,10724389,19054534,FoxS,2014
The Skeleton Twins,1000000,5284309,5797192,RAtt.,2014
Dolphin Tale 2,36000000,42024533,57824533,WB,2014
Falcon Rising,4500000,11774,11774,Free,2014
The November Man,15000000,25018119,34820335,Rela.,2014
If I Stay,11000000,50474843,78356170,WB (NL),2014
When the Game Stands Tall,15000000,30127963,30138912,TriS,2014
The Expendables 3,100000000,39322544,209461378,LGF,2014
The Giver,25000000,45090374,66540205,Wein.,2014
The Hundred-Foot Journey,22000000,54235441,94270488,BV,2014
Guardians of the Galaxy,170000000,333172112,770867516,BV,2014
A Most Wanted Man,15000000,17237855,36068890,RAtt.,2014
And So It Goes,18000000,15160801,17920013,CE,2014
Lucy,40000000,126573960,457507776,Uni.,2014
The Purge: Anarchy,9000000,71562550,111534881,Uni.,2014
Wish I Was Here,6000000,3591299,6591365,Focus,2014
Sex Tape,40000000,38543473,126069509,Sony,2014
I Origins,1000000,336472,852399,FoxS,2014
Boyhood,4000000,25379975,57273049,IFC,2014
Dawn of the Planet of the Apes,170000000,208545589,710644566,Fox,2014
Earth to Echo,13000000,38934842,42174545,Rela.,2014
Tammy,20000000,84525432,96407655,WB (NL),2014
Snowpiercer,40000000,4563029,88069880,RTWC,2014
Transformers: Age of Extinction,210000000,245439076,1104039076,Par.,2014
Begin Again,8000000,16170632,68838736,Wein.,2014
Jersey Boys,40000000,47047013,65282732,WB,2014
Think Like a Man Too,24000000,65028687,70027933,SGem,2014
The Rover,8500000,1109199,3180252,A24,2014
22 Jump Street,50000000,191719337,331333876,Sony,2014
How to Train Your Dragon 2,145000000,177002924,614586270,Fox,2014
Obvious Child,1000000,3122616,3324070,A24,2014
Anna,4357373,0,1200000,VE,2014
Edge of Tomorrow,178000000,100206256,370541256,WB,2014
Maleficent,180000000,241407328,758536735,BV,2014
Blended,45000000,46290741,127990741,WB,2014
X-Men: Days of Future Past,200000000,233921534,747862775,Fox,2014
Million Dollar Arm,25000000,36447959,39217912,BV,2014
The Immigrant,16000000,2013456,7585011,Wein.,2014
Neighbors,18000000,150086800,270944428,Uni.,2014
Palo Alto,1000000,767732,1156309,Trib.,2014
Ida,2600000,3827060,15298355,MBox,2014
The Amazing Spider-Man 2,200000000,202853933,708996336,Sony,2014
Locke,2000000,1370646,2088390,A24,2014
Brick Mansions,28000000,20396829,73421224,Rela.,2014
The Other Woman,40000000,83911193,195111193,IFC,2011
A Haunted House 2,4000000,17329487,21206861,ORF,2014
Transcendence,100000000,23022309,103039258,WB,2014
13 Sins,4000000,9134,47552,RTWC,2014
Heaven is for Real,12000000,91386097,100916299,TriS,2014
Oculus,5000000,27695246,44115496,Rela.,2014
Rio 2,130000000,131538435,492846291,Fox,2014
Draft Day,25000000,28842237,29847480,LG/S,2014
The Railway Man,18000000,4438438,23910210,Wein.,2014
Captain America: The Winter Soldier,170000000,259746958,714401889,BV,2014
Dom Hemingway,7000000,523511,1857458,FoxS,2014
Noah,130000000,101200044,352831065,Par.,2014
Blood Ties,26000000,42472,2923959,ALP,2011
Divergent,85000000,150947895,276014965,LG/S,2014
Muppets Most Wanted,55000000,51178893,79312301,BV,2014
Need for Speed,66000000,43568507,194169619,BV,2014
Veronica Mars,6000000,3322127,3485383,WB,2014
The Grand Budapest Hotel,31000000,59076019,163981261,FoxS,2014
Mr. Peabody & Sherman,145000000,111506430,269806430,Fox,2014
The Face of Love,4000000,385069,1158877,IFC,2014
The Lunchbox,1700000,4231500,12231500,SPC,2014
Son of God,22000000,59700064,70949793,Fox,2014
Non-Stop,50000000,91742160,222383055,Uni.,2014
3 Days to Kill,28000000,30697999,38959900,Rela.,2014
Pompeii,80000000,23169033,108469033,TriS,2014
The Monuments Men,70000000,78031620,158702748,Sony,2014
Labor Day,18000000,13371528,14189810,Par.,2014
That Awkward Moment,8000000,26068955,53068955,Focus,2014
"I, Frankenstein",65000000,19075290,74575290,LGF,2014
Jack Ryan: Shadow Recruit,60000000,50577412,131377412,Par.,2014
The Nut Job,30000000,64251538,122529966,ORF,2014
Devil's Due,7000000,15821461,36146087,Fox,2014
Ride Along,25000000,134202565,153733800,Uni.,2014
The Legend of Hercules,70000000,18848538,58953319,LG/S,2014
Paranormal Activity: The Marked Ones,5000000,32462372,90904854,Par.,2014
The Wolf of Wall Street,100000000,116900694,389870414,Par.,2013
Lone Survivor,40000000,125095601,149804632,Uni.,2013
Grudge Match,40000000,29807260,69807260,WB,2013
August: Osage County,25000000,37738810,50738810,Wein.,2013
47 Ronin,175000000,38362475,151716815,Uni.,2013
The Secret Life of Walter Mitty,91000000,58236838,187861183,Fox,2013
Dhoom 3,24000000,8031955,11723620,Yash,2013
Walking with Dinosaurs,80000000,36076121,123368842,Fox,2013
Anchorman 2: The Legend Continues,50000000,127352707,172185754,Par.,2013
Saving Mr. Banks,35000000,83299761,114962525,BV,2013
Tyler Perry's A Madea Christmas,25000000,52543354,52543354,LGF,2013
American Hustle,40000000,150117807,257878294,Sony,2013
The Hobbit: The Desolation of Smaug,250000000,258366855,960366855,WB (NL),2013
Inside Llewyn Davis,11000000,13248209,32943247,CBS,2013
Khumba,15000000,0,20898221,MNE,2013
Out of the Furnace,22000000,11330849,15434375,Rela.,2013
Mandela: Long Walk to Freedom,35000000,8323085,29890402,Wein.,2013
Homefront,22000000,20158492,51695362,ORF,2013
Black Nativity,17500000,7018188,7285135,FoxS,2013
The Hunger Games: Catching Fire,130000000,424668047,864868047,LGF,2013
Frozen,150000000,400738009,1272469910,BV,2013
Delivery Man,22000000,30659817,70536870,BV,2013
Philomena,12000000,37709979,98963392,Wein.,2013
The Christmas Candle,7000000,1632000,1933829,ELS,2013
The Best Man Holiday,17000000,70525195,72835710,Uni.,2013
Nebraska,12000000,17654912,24761360,Par.,2013
The Book Thief,19000000,21488481,76086711,Fox,2013
Thor: The Dark World,150000000,206362140,644602516,BV,2013
Free Birds,55000000,55750480,110387072,Rela.,2013
About Time,12000000,15323921,89309178,Uni.,2013
Ender's Game,110000000,61737191,127983283,LG/S,2013
Mr. Nobody,46500000,3622,22254,Magn.,2013
Dallas Buyers Club,5000000,27298285,60611845,Focus,2013
The Counselor,25000000,16973715,71009334,Fox,2013
Jackass Presents: Bad Grandpa,15000000,102003019,160903019,Par.,2013
The Square,1500000,124244,176262,Magn.,2017
Escape Plan,70000000,25135965,103735965,LG/S,2013
The Fifth Estate,26000000,3254172,6154172,BV,2013
12 Years a Slave,20000000,56671993,181025343,FoxS,2013
Machete Kills,20000000,8008161,18273009,ORF,2013
Captain Phillips,55000000,107136417,220648184,Sony,2013
All the Boys Love Mandy Lane,750000,0,1960521,RTWC,2013
Gravity,110000000,274092705,693698673,WB,2013
Runner Runner,30000000,19316646,60512680,Fox,2013
Metallica Through the Never,18000000,3419967,9082906,PH,2013
Baggage Claim,8500000,21569509,22885836,FoxS,2013
Cloudy with a Chance of Meatballs 2,78000000,119793567,274392649,Sony,2013
Don Jon,5500000,24477704,41268579,Rela.,2013
Prisoners,46000000,61002302,113402302,WB,2013
Battle of the Year,20000000,8888355,16723377,SGem,2013
Enough Said,8000000,17550872,25621449,FoxS,2013
Insidious Chapter 2,5000000,83586447,161921515,FD,2013
Riddick,38000000,42025135,94763758,Uni.,2013
One Direction: This is Us,10000000,28873374,68541786,TriS,2013
You're Next,1000000,18494006,26887177,LGF,2013
The World's End,20000000,26004851,47508505,Focus,2013
The Mortal Instruments: City of Bones,60000000,31165421,75965567,SGem,2013
Paranoia,40000000,7388654,16340767,Rela.,2013
Lee Daniels' The Butler,30000000,116632095,177025498,Wein.,2013
Ain't Them Bodies Saints,5000000,391611,1075009,IFC,2013
Kick-Ass 2,28000000,28795985,63129909,Uni.,2013
Jobs,18000000,16131410,43402515,ORF,2013
Elysium,120000000,93050117,286192091,TriS,2013
Percy Jackson: Sea of Monsters,90000000,68559554,200859554,Fox,2013
We're the Millers,37000000,150394119,267816276,WB (NL),2013
The Canyons,250000,59671,62375,IFC,2013
2 Guns,61000000,75612460,132493015,Uni.,2013
The Spectacular Now,2500000,6852971,6916951,A24,2013
The Smurfs 2,110000000,71017784,348547523,Sony,2013
Blue Jasmine,18000000,33404871,102912961,SPC,2013
The Wolverine,115000000,132556852,416456852,Fox,2013
The Conjuring,20000000,137400141,318000141,WB (NL),2013
Only God Forgives,4800000,775849,4494560,RTWC,2013
R.I.P.D.,130000000,33618855,79076678,Uni.,2013
Turbo,135000000,83028130,286896578,Fox,2013
Pacific Rim,190000000,101802906,411002906,WB,2013
Fruitvale Station,900000,16098998,17549645,Wein.,2013
Grown Ups 2,80000000,133668525,247023808,Sony,2013
Despicable Me 2,76000000,368065385,975216835,Uni.,2013
Kevin Hart: Let Me Explain,2500000,32244051,32327255,LG/S,2013
The Lone Ranger,275000000,89302115,260002115,BV,2013
White House Down,150000000,73103784,205440387,Sony,2013
The Heat,43000000,159581587,229727774,Fox,2013
World War Z,190000000,202359711,531514650,Par.,2013
Monsters University,200000000,268488329,743588329,BV,2013
Man of Steel,225000000,291045518,667999518,WB,2013
This is the End,32000000,101470202,126539117,Sony,2013
The Internship,58000000,44672764,93672764,Fox,2013
The Purge,3000000,64473115,91266581,Uni.,2013
After Earth,130000000,60522097,251499665,Sony,2013
The East,6500000,2274649,3027956,FoxS,2013
Now You See Me,75000000,117723989,342769200,LG/S,2013
Yeh Jawaani Hai Deewani,8300000,3827466,50827466,Eros,2013
Before Midnight,3000000,8110621,23251930,SPC,2013
Epic,100000000,107518682,262794441,Fox,2013
Frances Ha,3000000,4067398,11262769,IFC,2013
Star Trek Into Darkness,190000000,228778661,467381584,Par.,2013
Iron Man 3,200000000,408992272,1215392272,BV,2013
Mud,10000000,21590086,31556959,RAtt.,2013
The Reluctant Fundamentalist,15000000,528731,528731,IFC,2013
The Big Wedding,32500000,21819348,48425971,LGF,2013
Oblivion,120000000,89107235,287916633,Uni.,2013
Trance,16000000,2322593,22594052,FoxS,2013
The Place Beyond the Pines,15000000,21403519,47011449,Focus,2013
G.I. Joe: Retaliation,140000000,122523060,375740705,Par.,2013
Olympus Has Fallen,70000000,98927592,172878928,FD,2013
Admission,13000000,18007317,18733666,Focus,2013
The Sapphires,9000000,2450867,20395040,Wein.,2013
On the Road,25000000,720828,9313302,IFC,2012
The Croods,135000000,187168425,573068425,Fox,2013
The Incredible Burt Wonderstone,32000000,22537881,27392609,WB (NL),2013
Spring Breakers,5000000,14124286,31149251,A24,2013
The Call,12800000,51872378,69821476,TriS,2013
Upside Down,50000000,102118,26387039,MNE,2013
Dead Man Down,30000000,10895295,19599974,FD,2013
Stoker,12000000,1703125,12034913,FoxS,2013
Jack the Giant Slayer,195000000,65187603,197687603,WB (NL),2013
21 and Over,13000000,25682380,42195766,Rela.,2013
The Last Exorcism Part II,4000000,15179303,25448707,CBS,2013
The Sweeney,4500000,26345,8000366,EOne,2013
Snitch,15000000,42930462,57907734,LG/S,2013
Dark Skies,3500000,17418667,27704111,W/Dim.,2013
Escape From Planet Earth,40000000,57012977,74156610,Wein.,2013
A Good Day to Die Hard,92000000,67349198,304249198,Fox,2013
Safe Haven,28000000,71399120,94050951,Rela.,2013
Identity Thief,35000000,134506920,175361578,Uni.,2013
ABCD (Any Body Can Dance),1900000,222098,10137234,UTV,2013
Bullet to the Head,55000000,9489829,22597969,WB,2013
Warm Bodies,30000000,66380662,115121608,LG/S,2013
Last Vegas,28000000,63914167,112914167,CBS,2013
Movie 43,10000000,8840453,31164747,Rela.,2013
Parker,35000000,17616641,48543388,FD,2013
Broken City,35000000,19701164,34480045,Fox,2013
The Last Stand,30000000,12050299,48330757,LGF,2013
Mama,15000000,71628180,148095566,Uni.,2013
Gangster Squad,60000000,46000903,104100903,WB,2013
A Haunted House,2500000,40041683,59922558,ORF,2013
Quartet,11000000,18388357,56178935,Wein.,2013
Texas Chainsaw 3D,20000000,34341945,47666013,LGF,2013
Parental Guidance,25000000,77267296,120832383,Fox,2012
Django Unchained,100000000,162805434,449948323,Wein.,2012
Jack Reacher,60000000,80070736,217370736,Par.,2012
The Impossible,40000000,19019882,169590606,LG/S,2012
The Guilt Trip,40000000,37134215,41294674,Par.,2012
Zero Dark Thirty,52500000,95720716,134612435,Sony,2012
Amour,9700000,6738954,36787044,SPC,2012
The Hobbit: An Unexpected Journey,250000000,303003568,1017003568,WB (NL),2012
Khiladi 786,5600000,385422,14683763,Eros,2012
Killing Them Softly,15000000,14945541,39238443,Wein.,2012
The Collection,10000000,6810754,8890094,LD,2012
Life of Pi,120000000,124987022,620912003,Fox,2012
Rise of the Guardians,145000000,103412758,306900902,P/DW,2012
Anna Karenina,49000000,12816367,71004627,Focus,2012
Silver Linings Playbook,21000000,132092958,236412453,Wein.,2012
Jab Tak Hai Jaan,9200000,3047539,5806666,Yash,2012
Lincoln,65000000,182207973,273346281,BV,2012
Skyfall,200000000,304360277,1110526981,Sony,2012
Flight,31000000,93772375,160558438,Par.,2012
The Man with the Iron Fists,15000000,15634090,22018988,Uni.,2012
Wreck-It Ralph,165000000,189412677,496511521,BV,2012
Chasing Mavericks,20000000,6002756,8300821,Fox,2012
Silent Hill: Revelation 3D,20000000,17530219,55975672,ORF,2012
Fun Size,14000000,9409538,11166615,Par.,2012
Cloud Atlas,102000000,27108272,130673154,WB,2012
Alex Cross,35000000,25888412,35426759,LG/S,2012
The First Time,2000000,17061,17061,Gold.,2012
The Sessions,1000000,6002451,11495204,FoxS,2012
Paranormal Activity 4,5000000,53900335,142817992,Par.,2012
Holy Motors,4000000,641054,4230426,IM,2012
Here Comes the Boom,42000000,45290318,73239258,Sony,2012
Seven Psychopaths,13500000,15024049,33035736,CBS,2012
Argo,44500000,136025503,227140757,WB,2012
Sinister,3000000,48086903,87727807,LG/S,2012
The Paperboy,12500000,677200,4027663,MNE,2012
Taken 2,45000000,139854287,377807404,Fox,2012
Frankenweenie,39000000,35287788,81150788,BV,2012
Pitch Perfect,17000000,65001093,116044347,Uni.,2012
Won't Back Down,19000000,5310554,5745503,Fox,2012
Looper,30000000,66486205,170466405,TriS,2012
Hotel Transylvania,85000000,148313048,378505812,Sony,2012
Trouble with the Curve,60000000,35763137,47818913,WB,2012
The Perks of Being a Wallflower,13000000,17742948,33069303,LG/S,2012
End of Watch,15000000,41003371,57586606,ORF,2012
Dredd,45000000,13414714,41467606,LGF,2012
Arbitrage,12000000,7919574,35830713,RAtt.,2012
The Master,37500000,16247159,50647416,Wein.,2012
Resident Evil: Retribution,65000000,42345531,240647629,SGem,2012
The Cold Light of Day,20000000,3763583,25361206,LG/S,2012
The Words,6000000,11494838,16369708,CBS,2012
Bachelorette,3000000,446770,12577401,RTWC,2012
The Possession,14000000,49130588,82925064,LGF,2012
Lawless,26000000,37397291,54393687,Wein.,2012
The Apparition,17000000,4936819,10637281,WB,2012
Samsara,4000000,2672413,5966671,Osci.,2012
Premium Rush,35000000,20275446,31393201,Sony,2012
Compliance,270000,319285,830700,Magn.,2012
The Expendables 2,100000000,85028192,311979256,LGF,2012
Robot & Frank,2500000,3317468,4934356,Gold.,2012
ParaNorman,60000000,56003051,108119662,Focus,2012
The Odd Life of Timothy Green,40000000,51853450,55249159,BV,2012
The Bourne Legacy,125000000,113203870,280355920,Uni.,2012
The Campaign,95000000,86907746,104907746,WB,2012
Hope Springs,30000000,63536011,133085295,Sony,2012
Diary of a Wimpy Kid: Dog Days,22000000,49008662,77229695,Fox,2012
Celeste and Jesse Forever,840000,3103407,3787689,SPC,2012
Killer Joe,10000000,1291645,4659110,LD,2012
Step Up Revolution,33000000,35074677,165552290,LG/S,2012
The Watch,55000000,34353000,67130045,Fox,2012
The Dark Knight Rises,275000000,448139099,1084439099,WB,2012
Ice Age: Continental Drift,95000000,161321843,879765137,Fox,2012
Katy Perry: Part of Me,12000000,25326071,32700439,Par.,2012
