movie,production_budget,domestic_gross_x,worldwide_gross,studio,year
The Amazing Spider-Man,220000000,262030663,757890267,Sony,2012
Magic Mike,7000000,113721571,170549753,WB,2012
Tyler Perry's Madea's Witness Protection,20000000,65653242,66950887,LGF,2012
Ted,50000000,218665740,556016627,Uni.,2012
People Like Us,16000000,12431792,12617472,BV,2012
Beasts of the Southern Wild,1800000,12795746,23265132,FoxS,2012
Seeking a Friend for the End of the World,10000000,7078738,11766959,Focus,2012
To Rome with Love,21500000,16684352,74326015,SPC,2012
Brave,185000000,237282182,554606532,BV,2012
Abraham Lincoln: Vampire Hunter,67500000,37519139,137489730,Fox,2012
That's My Boy,57500000,36931089,58085235,Sony,2012
Rock of Ages,70000000,38518613,61031932,WB (NL),2012
Your Sister's Sister,120000,1597486,3090593,IFC,2012
Safety Not Guaranteed,750000,4010957,4422318,FD,2012
Madagascar 3: Europe's Most Wanted,145000000,216391482,746921271,P/DW,2012
Prometheus,125000000,126477084,402448265,Fox,2012
High School,10000000,139034,248133,Anch.,2012
Snow White and the Huntsman,170000000,155136755,401021746,Uni.,2012
Moonrise Kingdom,16000000,45512466,68848446,Focus,2012
Chernobyl Diaries,1000000,18119640,42411721,WB,2012
Battleship,220000000,65233400,313477717,Uni.,2012
Polisse,8900000,176988,22744132,IFC,2012
What to Expect When You're Expecting,37500000,41152203,88473016,LGF,2012
The Dictator,65000000,59650222,180148897,Par.,2012
Dark Shadows,150000000,79727149,238202668,WB,2012
A Little Bit of Heaven,12500000,10011,1100287,MNE,2012
The Best Exotic Marigold Hotel,10000000,46383639,134639780,FoxS,2012
The Five-Year Engagement,30000000,28700285,61623819,Uni.,2012
The Raven,26000000,16008272,30601801,Rela.,2012
Bernie,6000000,9204489,10106975,MNE,2012
Sound of My Voice,135000,408015,429448,FoxS,2012
The Pirates! Band of Misfits,55000000,31051126,136143605,Sony,2012
Darling Companion,12000000,793352,1200346,SPC,2012
The Lucky One,25000000,60457138,96633833,WB,2012
Think Like a Man,12000000,91547205,113373764,SGem,2012
The Cabin in the Woods,30000000,42073277,70689968,LGF,2012
The Three Stooges,30000000,44338224,54052249,Fox,2012
Lockout,20000000,14326865,33943049,FD,2012
American Reunion,50000000,56758835,236799211,Uni.,2012
Damsels in Distress,3000000,1007535,1324299,SPC,2012
Mirror Mirror,85000000,64935167,173613482,Rela.,2012
Wrath of the Titans,150000000,83670083,305270083,WB,2012
The Hunger Games,80000000,408010692,677923379,LGF,2012
"Jeff, Who Lives at Home",10000000,4269426,4708127,ParV,2012
21 Jump Street,42000000,138447667,202812429,Sony,2012
Silent House,2000000,12739737,16610760,ORF,2012
John Carter,275000000,73058679,282778100,BV,2012
A Thousand Words,40000000,18450127,20790486,P/DW,2012
Project X,12000000,54731865,103028188,WB,2012
Act of Valor,12000000,70012847,82497035,Rela.,2012
Wanderlust,32500000,17288155,24159934,Uni.,2012
Tyler Perry's Good Deeds,14000000,35025791,35579177,LGF,2012
Ghost Rider: Spirit of Vengeance,57000000,51774002,149217355,Sony,2012
This Means War,65000000,54760791,156974557,Fox,2012
Safe House,85000000,126181630,208542162,Uni.,2012
Journey 2: The Mysterious Island,79000000,103860290,318146162,WB (NL),2012
The Vow,30000000,125014030,197618160,SGem,2012
The Innkeepers,750000,78396,1011535,Magn.,2012
Kill List,800000,29063,462206,IFC,2012
The Woman in Black,15000000,54333290,128955898,CBS,2012
Big Miracle,40000000,20157300,25268680,Uni.,2012
Man on a Ledge,42000000,18620000,49621440,LG/S,2012
The Grey,25000000,51580136,81249176,ORF,2012
Red Tails,58000000,49876377,50365498,Fox,2012
Coriolanus,10000000,749641,2179623,Wein.,2012
Haywire,23000000,18942396,36374700,Rela.,2012
Joyful Noise,27500000,30932113,31157914,WB,2012
We Need to Talk About Kevin,7000000,1738692,10765283,Osci.,2011
Contraband,25000000,66528000,98406855,Uni.,2012
The Iron Lady,14000000,29959436,115592104,Wein.,2011
The Devil Inside,1000000,53262945,101759490,Par.,2012
War Horse,70000000,79883359,156815529,BV,2011
The Darkest Hour,34800000,21443494,62831715,Sum.,2011
We Bought a Zoo,50000000,75624550,118729073,Fox,2011
The Adventures of Tintin,130000000,77591831,373993951,Par.,2011
Albert Nobbs,7500000,3014696,8539003,RAtt.,2012
The Girl with the Dragon Tattoo,90000000,102515793,239373970,MBox,2010
Alvin and the Chipmunks: Chipwrecked,80000000,133107389,349088523,Fox,2011
Sherlock Holmes: A Game of Shadows,125000000,186848418,535663443,WB,2011
The Sitter,25000000,30542576,38749404,Fox,2011
Young Adult,12000000,16311571,22750356,Par.,2011
Shame,6500000,4002293,20412841,FoxS,2011
The Artist,16000000,44667095,128256712,Wein.,2011
Arthur Christmas,85000000,46462469,149717124,Sony,2011
The Muppets,45000000,88625922,160971922,BV,2011
My Week with Marilyn,10000000,14597405,34240572,Wein.,2011
A Dangerous Method,20000000,5702083,14807531,SPC,2011
Hugo,180000000,73864507,180047784,Par.,2011
Another Happy Day,4000000,9120,978527,P4,2011
Happy Feet Two,135000000,64006466,157956466,WB,2011
The Descendants,20000000,82624961,175507800,FoxS,2011
Jack and Jill,79000000,74158157,150519217,Sony,2011
Immortals,75000000,83504017,211562435,Rela.,2011
Melancholia,9400000,3030848,21817298,Magn.,2011
J. Edgar,35000000,37306030,84606030,WB,2011
Tower Heist,85000000,78046570,150422946,Uni.,2011
A Very Harold & Kumar 3D Christmas,20000000,35061031,36265745,WB,2011
The Son of No One,15000000,30680,1148578,Anch.,2011
The Rum Diary,45000000,13109815,21544732,FD,2011
Like Crazy,250000,3395391,3728400,ParV,2011
In Time,35000000,37553932,165103952,Fox,2011
Puss in Boots,130000000,149260504,554987477,P/DW,2011
Anonymous,27500000,4463292,15815509,Sony,2011
Paranormal Activity 3,5000000,104028807,207039844,Par.,2011
Margin Call,3400000,5353586,20433227,RAtt.,2011
Johnny English Reborn,45000000,8406711,164640401,Uni.,2011
Martha Marcy May Marlene,1000000,2981038,5438911,FoxS,2011
Le Havre,5500000,611709,13480196,Jan.,2011
Fireflies in the Garden,8000000,36884,3587191,Uni.,2011
The Big Year,41000000,7204138,7684524,Fox,2011
The Ides of March,23000000,40962534,77735925,Sony,2011
Real Steel,110000000,85463309,263880341,BV,2011
Blackthorn,4500000,200558,1217307,Magn.,2011
Courageous,2000000,34522221,35185884,TriS,2011
Dream House,50000000,21302340,41642166,Uni.,2011
Take Shelter,4750000,1728953,4972016,SPC,2011
50/50,8000000,35016118,41334735,Sum.,2011
What's Your Number?,20000000,14011084,30163785,Fox,2011
Margaret,14000000,47185,623292,FoxS,2011
Machine Gun Preacher,30000000,538690,3721988,Rela.,2011
Moneyball,50000000,75605492,111300835,Sony,2011
Red State,4000000,1065429,1983596,SMod,2011
Abduction,35000000,28087155,86648359,LGF,2011
Killer Elite,70000000,25124986,65409046,ORF,2011
Dolphin Tale,37000000,72286779,96068724,WB,2011
I Don't Know How She Does It,24000000,9659074,24474463,Wein.,2011
Contagion,60000000,75658097,137551594,WB,2011
Warrior,25000000,13657115,24215385,LGF,2011
Shark Night 3D,25000000,18877153,18877153,Rela.,2011
Apollo 18,5000000,17686929,26517819,W/Dim.,2011
The Debt,20000000,31177548,46604054,Focus,2011
Don't Be Afraid of the Dark,25000000,24046682,39126427,FD,2011
Circumstance,900000,454121,958978,RAtt.,2011
Colombiana,40000000,36665854,72295262,TriS,2011
Our Idiot Brother,5000000,24814830,25861249,Wein.,2011
Brighton Rock,11000000,229653,229653,IFC,2011
Higher Ground,1800000,841056,842693,SPC,2011
One Day,15000000,13843771,59168692,Focus,2011
Spy Kids: All the Time in the World,27000000,38536376,80681183,W/Dim.,2011
5 Days of War,12000000,17479,87793,Anch.,2011
30 Minutes or Less,28000000,37053924,40966716,Sony,2011
Final Destination 5,40000000,42587643,155011165,WB (NL),2011
The Help,25000000,169705587,213120004,BV,2011
The Change-Up,52000000,37243418,75997067,Uni.,2011
Rise of the Planet of the Apes,93000000,176760185,470986200,Fox,2011
The Devil's Double,19100000,1361512,5965646,LGF,2011
The Future,1000000,568662,1239174,RAtt.,2011
The Smurfs,110000000,142614158,563749323,Sony,2011
Attack the Block,13000000,1024175,6459183,SGem,2011
The Guard,6000000,5359774,21197454,SPC,2011
Captain America: The First Avenger,140000000,176654505,370569776,Par.,2011
Another Earth,175000,1321194,2102779,FoxS,2011
Friends with Benefits,35000000,55802754,146595891,SGem,2011
Snow Flower and the Secret Fan,6000000,1348205,11348205,FoxS,2011
Winnie the Pooh,30000000,26692846,50145607,BV,2011
Zookeeper,80000000,80360866,170805525,Sony,2011
Horrible Bosses,35000000,117538559,212417601,WB (NL),2011
Monte Carlo,20000000,23186769,39686769,Fox,2011
Larry Crowne,30000000,35608245,61449135,Uni.,2011
Transformers: Dark of the Moon,195000000,352390543,1123790543,P/DW,2011
A Better Life,10000000,1759252,1884251,Sum.,2011
Bad Teacher,19000000,100292856,215448997,Sony,2011
Cars 2,200000000,191450875,560155383,BV,2011
The Art of Getting By,4000000,1430241,1989035,FoxS,2011
Green Lantern,200000000,116601172,219535492,WB,2011
Super 8,50000000,127004179,257972745,Par.,2011
Beginners,3200000,5790894,14314407,Focus,2011
Submarine,1900000,467602,4581937,Wein.,2011
X-Men: First Class,160000000,146408305,355408305,Fox,2011
The Tree of Life,35000000,13305665,61721826,FoxS,2011
The Hangover Part II,80000000,254464305,586464305,WB,2011
Kung Fu Panda 2,150000000,165249063,664837547,P/DW,2011
Midnight in Paris,30000000,56816662,162502774,SPC,2011
Pirates of the Caribbean: On Stranger Tides,410600000,241063875,1045663875,BV,2011
Everything Must Go,5000000,2712131,2821010,RAtt.,2011
Priest,60000000,29136626,84154026,SGem,2011
Hesher,7000000,382946,382946,WHE,2011
Bridesmaids,32500000,169211718,289632023,Uni.,2011
Something Borrowed,35000000,39046489,65084116,WB,2011
Jumping the Broom,7000000,37295394,38158601,TriS,2011
Thor,150000000,181030624,449326618,Par.,2011
The Beaver,21000000,970816,5046038,Sum.,2011
There Be Dragons,36000000,1069334,4020990,Gold.,2011
Dylan Dog: Dead of Night,20000000,1186538,6093725,OMNI/FSR,2011
Prom,8000000,10130219,10763183,BV,2011
Fast Five,125000000,210031325,630163454,Uni.,2011
POM Wonderful Presents: The Greatest Movie Ever Sold,1800000,638476,783733,SPC,2011
Dum Maaro Dum,5200000,564489,11633427,FoxS,2011
Stake Land,4000000,33245,679482,IFC,2011
Water for Elephants,38000000,58709717,116809717,Fox,2011
Scream 4,40000000,38180928,95989590,W/Dim.,2011
Rio,90000000,143619809,487519809,Fox,2011
The Conspirator,25000000,11538204,15907411,RAtt.,2011
Meek's Cutoff,2000000,977772,1869928,Osci.,2011
Your Highness,50000000,21596445,26121638,Uni.,2011
Soul Surfer,18000000,43853424,47158652,TriS,2011
Hanna,30000000,40259119,65343694,Focus,2011
Source Code,32000000,54712227,140428499,Sum.,2011
The Last Godfather,13400000,164247,164247,RAtt.,2011
Rubber,500000,100370,680914,Magn.,2011
Super,2500000,327716,593933,IFC,2011
Hop,63000000,108085305,188657593,Uni.,2011
Insidious,1500000,54009150,99870886,FD,2011
Sucker Punch,75000000,36392502,89758389,WB,2011
Diary of a Wimpy Kid: Rodrick Rules,18000000,52698535,73695194,Fox,2011
Limitless,27000000,79249455,155564919,Rela.,2011
Winter in Wartime,5800000,542860,9662214,SPC,2011
Paul,40000000,37412945,101162106,Uni.,2011
The Lincoln Lawyer,40000000,58009200,87145086,LGF,2011
Red Riding Hood,42000000,37662162,91678442,WB,2011
Mars Needs Moms,150000000,21392758,39549758,BV,2011
Battle: Los Angeles,70000000,83552429,213463976,Sony,2011
Beastly,17000000,27865571,38028230,CBS,2011
Take Me Home Tonight,19000000,6928068,7576604,Rela.,2011
Rango,135000000,123477607,245724600,Par.,2011
The Adjustment Bureau,50200000,62495645,126931325,Uni.,2011
Hall Pass,68000000,45060734,87173475,WB (NL),2011
Drive Angry,50000000,10721033,41042583,Sum.,2011
Unknown,40000000,63686397,136123083,WB,2011
"Big Mommas: Like Father, Like Son",32000000,37915414,82332450,Fox,2011
Justin Bieber: Never Say Never,13000000,73013910,99034125,Par.,2011
Cedar Rapids,10000000,6861102,7862131,FoxS,2011
The Eagle,25000000,19490041,38993548,Focus,2011
Just Go With It,80000000,103028109,214974953,Sony,2011
Gnomeo and Juliet,36000000,99967670,193737977,BV,2011
Sanctum,30000000,23209310,108957098,Uni.,2011
The Roommate,16000000,37300107,52545707,SGem,2011
The Rite,37000000,33047633,97143987,WB (NL),2011
Biutiful,35000000,5101237,24687524,RAtt.,2011
The Mechanic,42500000,29121498,76347393,CBS,2011
No Strings Attached,25000000,70662220,149228078,Par.,2011
The Green Hornet,110000000,98780042,229155503,Sony,2011
The Dilemma,70000000,48475290,70546865,Uni.,2011
Season of the Witch,40000000,24827228,91126600,Rela.,2011
Blue Valentine,1000000,9737892,16566240,Wein.,2010
Another Year,8000000,3205706,20005613,SPC,2010
Gulliver's Travels,112000000,42779261,232017848,Fox,2010
Little Fockers,100000000,148438600,310650574,Uni.,2010
True Grit,35000000,171243005,252276928,Par.,2010
Somewhere,7000000,1785645,17023121,Focus,2010
Country Strong,15000000,20218921,20601987,SGem,2010
Yogi Bear,80000000,100246011,204774690,WB,2010
Casino Jack,12500000,2039869,2272186,ATO,2010
Rabbit Hole,5000000,2229058,6205034,LGF,2010
The Tourist,100000000,67631157,278731369,Sony,2010
The Tempest,20000000,277943,277943,Mira.,2010
The Fighter,11000000,93617009,129262388,Par.,2010
The Chronicles of Narnia: The Voyage of the Dawn Treader,155000000,104386950,418186950,Fox,2010
All Good Things,20000000,582024,873617,Magn.,2010
The Warrior's Way,42000000,5666340,8514325,Rela.,2010
Black Swan,13000000,106954678,331266710,FoxS,2010
"I Love You, Phillip Morris",13000000,2037459,23014027,RAtt.,2010
Love and Other Drugs,30000000,32367005,102716321,Fox,2010
The Nutcracker in 3D,90000000,195459,20466016,Free,2010
Burlesque,55000000,39440655,90552675,SGem,2010
Faster,24000000,23240020,35792945,CBS,2010
Tangled,260000000,200821936,586477240,BV,2010
The Next Three Days,30000000,21148651,67255916,LGF,2010
Made in Dagenham,8000000,1095369,15644196,SPC,2010
Unstoppable,95000000,81562942,165720921,Fox,2010
Tiny Furniture,50000,391674,424149,IFC,2010
Skyline,10000000,21416355,68264973,Uni.,2010
Morning Glory,40000000,31011732,59795070,Par.,2010
127 Hours,18000000,18335230,60217171,FoxS,2010
Megamind,130000000,148415853,321887208,P/DW,2010
For Colored Girls,21000000,37729698,38017873,LGF,2010
Four Lions,3750000,310007,2436111,Drft.,2010
Due Date,65000000,100539043,211739043,WB,2010
Monsters,500000,237301,5639730,Magn.,2010
Welcome to the Rileys,10000000,152857,355919,Gold.,2010
Saw 3D,17000000,45710178,133735284,LGF,2010
Wild Target,8000000,109338,5314194,Free,2010
Paranormal Activity 2,3000000,84752907,177512032,Par.,2010
Carlos,18000000,145526,1619153,IFC,2010
Red,60000000,90380162,196439693,Sum.,2010
Hereafter,50000000,32746941,108660270,WB,2010
Conviction,12500000,6797696,11826980,FoxS,2010
Secretariat,35000000,59699513,60376247,BV,2010
I Spit on Your Grave,1750000,93051,1278471,Anch.,2010
Stone,22000000,1810078,4065020,Over.,2010
Life as We Know It,38000000,53374681,105887837,WB,2010
It's Kind of a Funny Story,8000000,6363628,6632950,Focus,2010
It's a Wonderful Afterlife,10000000,0,1642939,UTV,2010
My Soul to Take,25000000,14744435,16727470,Uni.,2010
Inside Job,2000000,4311834,7799257,SPC,2010
Nowhere Boy,1900000,1445366,7785229,Wein.,2010
Case 39,27000000,13261851,28773827,ParV,2010
Chain Letter,3000000,205842,1022453,NFC,2010
Freakonomics,2900000,101270,172867,Magn.,2010
The Social Network,40000000,96962694,224922135,Sony,2010
Let Me In,20000000,12134935,28270399,Over.,2010
Buried,1987650,1044143,21270290,LGF,2010
Enter the Void,16000000,337997,1467278,IFC,2010
Legend of the Guardians: The Owls of Ga'Hoole,100000000,55675313,139716717,WB,2010
You Again,20000000,25702053,32838945,BV,2010
You Will Meet a Tall Dark Stranger,15000000,3247816,34247816,SPC,2010
The Town,37000000,92186262,152566881,WB,2010
Easy A,8000000,58401464,76200721,SGem,2010
Devil,10000000,33679655,63354114,Uni.,2010
Never Let Me Go,15000000,2434652,11173718,FoxS,2010
Resident Evil: Afterlife,57500000,60128566,295874190,SGem,2010
"Lovely, Still",5000000,127564,282687,Mont.,2010
Machete,12500000,26593646,46370970,Fox,2010
Going the Distance,32000000,17804299,43603990,WB (NL),2010
The American,20000000,35606376,67950723,Focus,2010
Takers,32000000,57744720,70587268,SGem,2010
The Last Exorcism,1800000,41034350,70165900,LGF,2010
Centurion,15000000,123570,7885048,Magn.,2010
Piranha 3D,24000000,25003155,83660160,W/Dim.,2010
Mao's Last Dancer,18000000,4806750,25941437,Gold.,2010
Soul Kitchen,4900000,276901,23347461,IFC,2010
The Switch,19000000,27758465,49858465,Mira.,2010
Vampires Suck,20000000,36661504,81424988,Fox,2010
Eat Pray Love,60000000,80574010,206598789,Sony,2010
The Expendables,82000000,103068524,268268174,LGF,2010
Animal Kingdom,4200000,1044039,8078683,SPC,2010
Flipped,14000000,1755212,4289993,WB,2010
The Disappearance of Alice Creed,1500000,166980,1605139,Anch.,2010
The Other Guys,100000000,119219978,170936470,Sony,2010
Cats & Dogs: The Revenge of Kitty Galore,85000000,43585753,113026383,WB,2010
Get Low,7000000,9176933,10828305,SPC,2010
Charlie St. Cloud,44000000,31206263,48478084,Uni.,2010
Dinner for Schmucks,69000000,73026337,86796502,P/DW,2010
The Extra Man,7000000,453377,492108,Magn.,2010
Ramona and Beezus,15000000,26167002,27469621,Fox,2010
Life During Wartime,4500000,281447,281447,IFC,2010
Salt,130000000,118311368,290650494,Sony,2010
Inception,160000000,292576195,835524642,WB,2010
The Sorcerer's Apprentice,160000000,63150991,217986320,BV,2010
Predators,40000000,52000688,127234389,Fox,2010
The Kids Are All Right,4000000,20811365,36275469,Focus,2010
Despicable Me,69000000,251513985,543464573,Uni.,2010
[Rec] 2,5600000,27766,18527766,Magn.,2010
The Last Airbender,150000000,131772187,319713881,Par.,2010
The Twilight Saga: Eclipse,68000000,300531751,706102828,Sum.,2010
Grown Ups,75000000,162001186,272223430,Sony,2010
Cyrus,7000000,7468936,10062896,FoxS,2010
Toy Story 3,200000000,415004880,1068879522,BV,2010
Jonah Hex,47000000,10547117,11022696,WB,2010
The Killer Inside Me,13000000,217277,3617277,IFC,2010
The A-Team,110000000,77222099,177241171,Fox,2010
The Karate Kid,40000000,176591618,351774938,Sony,2010
Winter's Bone,2000000,6531503,16131551,RAtt.,2010
Splice,30000000,17010170,28542494,WB,2010
Get Him to the Greek,40000000,61153526,91455875,Uni.,2010
Marmaduke,50000000,33644788,89895930,Fox,2010
Killers,75000000,47059963,95572749,LGF,2010
Ondine,12000000,550472,557545,Magn.,2010
Micmacs,42000000,1259693,11756922,SPC,2010
Agora,70000000,619423,38992292,NM,2010
George A. Romero's Survival of the Dead,4200000,101740,101740,Magn.,2010
Sea Rex 3D: Journey to a Prehistoric World,5000000,6096582,16515203,3D,2010
Sex and the City 2,95000000,95347692,294680778,WB (NL),2010
Solitary Man,12500000,4360548,4360548,Anch.,2010
Kites,9200000,1685269,17155193,Relbig.,2010
MacGruber,10000000,8525600,8629895,Uni.,2010
Shrek Forever After,165000000,238736787,756244673,P/DW,2010
Letters to Juliet,30000000,53032453,82148538,Sum.,2010
Just Wright,12000000,21540363,21867665,FoxS,2010
Mother and Child,7000000,1110509,6537179,SPC,2010
Iron Man 2,170000000,312433331,621156389,Par.,2010
Harry Brown,7300000,1818681,12023606,Gold.,2010
Furry Vengeance,35000000,17630465,39340177,Sum.,2010
Housefull,10100000,1183658,18726300,Eros,2010
The Good Heart,3800000,20930,340930,Magn.,2010
Please Give,3000000,4033574,4570178,SPC,2010
The Losers,25000000,23591432,29863840,WB,2010
Oceans,80000000,19422319,86787530,BV,2010
Kick-Ass,28000000,48071303,97531134,LGF,2010
The Perfect Game,12500000,1089445,3931367,IW,2010
The Joneses,10000000,1475746,3541565,RAtt.,2010
The City of Your Final Destination,8300000,493296,1353296,Scre.,2010
After.Life,4500000,108596,2481925,Anch.,2010
Letters to God,3000000,2848587,3237452,Viv.,2010
Date Night,55000000,98711404,152269033,Fox,2010
Leaves of Grass,9000000,70066,85527,First,2010
The Last Song,20000000,62950384,92678948,BV,2010
How to Train Your Dragon,165000000,217581232,494870992,P/DW,2010
Hot Tub Time Machine,36000000,50269859,65967750,MGM,2010
The Eclipse,3000000,133411,133411,Magn.,2010
Chloe,13000000,3075255,11831131,SPC,2010
City Island,6000000,6671283,8173486,Anch.,2010
The Bounty Hunter,45000000,67061228,135808837,Sony,2010
The Runaways,9500000,3573673,5278632,App.,2010
Repo Men,32000000,13942007,18195238,Uni.,2010
Diary of a Wimpy Kid,15000000,64003625,76954311,Fox,2010
She's Out of My League,20000000,32010860,48680977,Par.,2010
Remember Me,16000000,19068240,56506120,Sum.,2010
Green Zone,100000000,35497337,97523020,Uni.,2010
Our Family Wedding,14000000,20255281,21410546,FoxS,2010
The Secret of Kells,8000000,690290,3582797,GK,2010
Brooklyn's Finest,17000000,27163593,39233233,Over.,2010
The Crazies,19000000,39123589,56445534,Over.,2010
Cop Out,37000000,44875481,55909910,WB,2010
The Ghost Writer,45000000,15541549,65532491,Sum.,2010
Shutter Island,80000000,128012934,299461782,Par.,2010
Valentine's Day,52000000,110485654,217569328,WB (NL),2010
The Wolfman,150000000,62189884,142634358,Uni.,2010
My Name is Khan,8470000,4046336,42355526,FoxS,2010
Dear John,25000000,80014842,142033509,SGem,2010
Ajami,1000000,621859,2721096,Kino,2010
Edge of Darkness,60000000,43313890,82812456,WB,2010
Saint John of Las Vegas,2000000,102645,102645,IVP,2010
Tooth Fairy,48000000,60022256,112610386,Fox,2010
To Save a Life,500000,3777210,3824868,Gold.,2010
Extraordinary Measures,31000000,12482741,15826984,CBS,2010
The Book of Eli,80000000,94835059,158750817,WB,2010
Fish Tank,3000000,374675,5922292,IFC,2010
The Spy Next Door,28000000,24307106,46752858,LGF,2010
The Last Station,18000000,6617867,15696146,SPC,2010
Youth in Revolt,18000000,15285588,19685588,W/Dim.,2010
Leap Year,19000000,25918920,32618920,Uni.,2010
Daybreakers,20000000,30101577,51445503,LGF,2010
The Journey,500000,19800,19800,IFC,2017
City of Ghosts,17500000,325491,325491,IFC,2017
Jackpot,400000,44452,44452,DR,2014
Evolution,80000000,38311134,98341932,IFC,2016
Playing for Keeps,35000000,2000000,2000000,FD,2012
Point Blank,3000000,0,0,Magn.,2011
